Date,Open,High,Low,Close,Volume,Days,Interest_Rate,SP500,Interest_Rate_MA30,SP500_MA30,RSI,MACD,BB_Upper,MA_7,Volatility_7
2025-10-26,20.84000015258789,23.989999771118164,20.770000457763672,23.540000915527344,5343500.0,25,4.11,6791.69,4.1,6689.56,38.084990246665924,-2.1028398846102476,32.53719057797633,22.492857251848495,2.085998916343025
2025-10-27,25.520000457763672,25.649999618530273,23.0,23.829999923706055,5154400.0,26,4.12,6875.16,4.101,6697.275333333334,39.45689014164735,-1.9903830562221039,32.34131667718074,22.270000185285294,1.7867666293882152
2025-10-28,25.649999618530273,30.899999618530273,25.489999771118164,29.860000610351562,11150600.0,27,4.12,6890.89,4.101999999999999,6705.515,59.53465170493631,-1.3985677307015898,32.702706879158136,23.43428611755371,3.340678150276768
2025-10-29,28.514999389648438,29.829999923706055,27.920000076293945,28.709999084472656,4110600.0,28,4.12,6890.59,4.103,6713.160999999999,55.738270664917664,-1.0106946745296845,32.88830438135346,24.69428607395717,3.44283707357691
2025-10-30,28.68000030517578,28.690000534057617,25.5,27.389999389648438,3727700.0,29,3.87,6822.34,4.095666666666667,6717.623666666666,51.665754193285466,-0.8005867608820694,32.70129992364111,25.772857393537247,2.7892151980207585
2025-10-31,27.760000228881836,30.020000457763672,26.110000610351562,26.209999084472656,3048200.0,30,3.86,6840.2,4.088,6721.923666666667,48.27041355720812,-0.7209798812475867,32.42302957819406,26.15428570338658,2.6097688417080573
2025-11-01,27.760000228881836,30.020000457763672,26.110000610351562,26.209999084472656,3048200.0,31,3.86,6840.2,4.080333333333334,6726.085333333333,48.270413557208116,-0.6503935239129071,32.12858526517502,26.53571401323591,2.3457609491314146
2025-11-02,27.760000228881836,30.020000457763672,26.110000610351562,26.209999084472656,3048200.0,32,3.86,6840.2,4.072666666666667,6730.232333333333,48.270413557208116,-0.5876789302870158,31.652354025293043,26.91714232308524,1.963370696233667
2025-11-03,27.579999923706055,29.309999465942383,27.18000030517578,27.950000762939453,2790900.0,33,3.87,6851.97,4.065333333333333,6734.7716666666665,53.85541076002897,-0.3930428164256483,31.39721313620933,27.505713871547155,1.428307858627114
2025-11-04,26.454999923706055,28.25,24.75,26.6200008392334,3284900.0,34,3.87,6771.55,4.058,6736.630333333333,49.45976547954502,-0.34216787422106876,31.17367769408868,27.042856761387416,0.9985443263586268
2025-11-05,27.540000915527344,28.899999618530273,25.700000762939453,26.450000762939453,3079800.0,35,3.87,6796.29,4.050666666666667,6738.497333333333,48.91025571645937,-0.3119704996714603,30.71018425016436,26.719999858311244,0.6861733600974026
2025-11-06,27.0,27.075000762939453,24.729999542236328,25.639999389648438,2581600.0,36,3.87,6720.32,4.043333333333334,6738.6883333333335,46.27230994923454,-0.34937186278348165,30.59285838467944,26.469999858311244,0.719375298547751
2025-11-07,24.790000915527344,24.809999465942383,22.780000686645508,24.350000381469727,3507700.0,37,3.87,6728.8,4.035666666666667,6737.857666666666,42.35441388951492,-0.4775993831073464,30.418451707769403,26.204285757882253,1.0830184992424443
2025-11-08,24.790000915527344,24.809999465942383,22.780000686645508,24.350000381469727,3507700.0,38,3.87,6728.8,4.0280000000000005,6737.647333333333,42.35441388951492,-0.572619812043623,30.230137218418506,25.938571657453263,1.2898118823506308
2025-11-09,24.790000915527344,24.809999465942383,22.780000686645508,24.350000381469727,3507700.0,39,3.87,6728.8,4.020333333333334,6743.523666666666,42.35441388951492,-0.6405404351470487,30.18479315028194,25.672857557024276,1.410516815431574
2025-11-10,24.600000381469727,25.697999954223633,23.895000457763672,25.309999465942383,3858600.0,40,3.87,6832.43,4.012666666666666,6752.854333333333,46.56006411720374,-0.6098738689009444,30.138719941531647,25.29571451459612,0.9906204127166629
2025-11-11,23.75,23.75,21.600000381469727,21.90999984741211,3969400.0,41,3.87,6846.61,4.005,6762.657666666667,36.424399619897336,-0.8501222681190832,29.871772427671427,24.622857230050222,1.4392210782771753
2025-11-12,22.309999465942383,22.3700008392334,21.165000915527344,21.760000228881836,3682800.0,42,3.87,6850.92,3.997333333333334,6769.197666666666,36.05152887239492,-1.0406288494050067,29.57009761301557,23.952857153756277,1.5353251488781665
2025-11-13,21.649999618530273,21.739999771118164,17.19499969482422,17.5,9755200.0,43,3.88,6737.49,3.99,6772.303666666668,27.455476572737368,-1.5178562022958921,30.459919742585917,22.790000098092214,2.6916723635429447
2025-11-14,17.200000762939453,18.52899932861328,16.299999237060547,18.290000915527344,5211000.0,44,3.88,6734.11,3.982666666666667,6774.405333333333,30.75293543177297,-1.811434753865818,30.93554729938939,21.924285888671875,3.056162211777101
2025-11-15,17.200000762939453,18.52899932861328,16.299999237060547,18.290000915527344,5211000.0,45,3.88,6734.11,3.9750000000000005,6777.906666666667,30.75293543177297,-2.020803308470562,31.290364264588035,21.058571679251536,3.1123001570883893
2025-11-16,17.200000762939453,18.52899932861328,16.299999237060547,18.290000915527344,5211000.0,46,3.88,6734.11,3.967333333333334,6780.243333333333,30.75293543177297,-2.161809403292281,31.545592202908253,20.192857469831193,2.878185977662874
2025-11-17,18.040000915527344,19.0,16.934999465942383,18.350000381469727,4016900.0,47,3.88,6672.41,3.9596666666666667,6780.523333333333,31.050226211231617,-2.2428619771282285,30.935064416481858,19.1985718863351,1.8254899078061835
2025-11-18,17.594999313354492,19.219999313354492,16.770000457763672,18.360000610351562,3841400.0,48,3.88,6617.32,3.9520000000000004,6778.967000000001,31.10331778741444,-2.280007286209937,30.392677938644145,18.691429138183594,1.3871724387393947
2025-11-19,18.360000610351562,18.760000228881836,16.700000762939453,16.90999984741211,4170500.0,49,3.88,6642.16,3.9443333333333332,6775.868,27.764960554850973,-2.3987963238593295,30.091471647872115,17.998571940830775,0.5689886285731913
2025-11-20,17.959999084472656,18.049999237060547,15.359999656677246,15.40999984741211,4448100.0,50,3.88,6538.76,3.9366666666666665,6769.315,24.799594073238794,-2.584186067614727,29.99915342626083,17.700000490461075,1.138025005765448
2025-11-21,15.84000015258789,15.899999618530273,13.640000343322754,14.34000015258789,6713200.0,51,3.88,6602.99,3.929,6766.101333333334,22.919164097111832,-2.7853411294875343,29.86096311582189,17.13571466718401,1.657466833200287
2025-11-22,15.84000015258789,15.899999618530273,13.640000343322754,14.34000015258789,6713200.0,52,3.88,6602.99,3.9213333333333336,6761.586333333334,22.919164097111832,-2.9111994699350277,29.53680782084806,16.571428843906947,1.8591167836055258
2025-11-23,15.84000015258789,15.899999618530273,13.640000343322754,14.34000015258789,6713200.0,53,3.88,6602.99,3.9136666666666664,6755.296333333333,22.919164097111832,-2.976630369488653,28.68144280762881,16.007143020629883,1.8499885538893879
2025-11-24,13.84000015258789,14.914999961853027,12.875,14.460000038146973,5515500.0,54,3.88,6705.12,3.9059999999999997,6752.410666666666,23.72923295338329,-2.984399540724084,27.902519791713118,15.45142868586949,1.5957071441385
2025-11-25,14.59000015258789,15.039999961853027,13.399999618530273,14.104999542236328,3581400.0,55,3.88,6765.88,3.8983333333333334,6751.550333333333,22.9604757233177,-2.984795374947293,27.000277619667674,14.843571390424456,1.0036877914875588
2025-11-26,14.140000343322754,16.049999237060547,14.010000228881836,15.8100004196167,4262200.0,56,3.88,6812.61,3.890333333333333,6749.465333333333,34.016984244240106,-2.8150792733659316,26.01529060311625,14.686428615025111,0.6500431568086682
2025-11-27,14.140000343322754,16.049999237060547,14.010000228881836,15.8100004196167,4262200.0,57,3.88,6812.61,3.8823333333333334,6746.856,34.016984244240106,-2.650030142231067,25.176515657639534,14.743571553911481,0.7361315210574156
2025-11-28,16.15999984741211,16.889999389648438,16.049999237060547,16.489999771118164,2739000.0,58,3.89,6849.09,3.8746666666666667,6745.472666666667,38.124474762634286,-2.4362734086896047,24.202648103976042,15.050714356558663,0.9555210124263334
2025-11-29,16.15999984741211,16.889999389648438,16.049999237060547,16.489999771118164,2739000.0,59,3.89,6849.09,3.875333333333333,6746.364333333333,38.12447476263429,-2.2410363848757555,23.064612468380943,15.357857159205846,1.0315193767320125
2025-11-30,16.15999984741211,16.889999389648438,16.049999237060547,16.489999771118164,2739000.0,60,3.89,6849.09,3.876333333333333,6746.660666666667,38.12447476263429,-2.0625340284988027,21.30616372293854,15.664999961853027,0.9974593096715111
2025-12-01,16.299999237060547,16.75,15.359999656677246,16.450000762939453,4204900.0,61,3.89,6812.63,3.877333333333333,6745.741666666666,37.95091007239651,-1.902367897761895,20.38536618403605,15.949285779680524,0.8725463602537099
2025-12-02,16.420000076293945,16.600000381469727,15.199999809265137,15.229999542236328,3076200.0,62,3.89,6829.37,3.878333333333333,6745.380666666667,33.014037925279155,-1.8525242414541765,19.26808370603848,16.11000006539481,0.5005330989844663
2025-12-03,15.079999923706055,15.220000267028809,14.109999656677246,14.65999984741211,3595100.0,63,3.89,6849.72,3.879,6745.305666666667,30.98592035762077,-1.837831617535766,19.152032966976112,15.945714269365583,0.7446220947924032
2025-12-04,14.619999885559082,16.65999984741211,14.25,15.90999984741211,4023600.0,64,3.89,6857.12,3.8796666666666666,6748.158,39.7300288574637,-1.7056612527274915,18.867990269633488,15.959999901907784,0.742540806977418
2025-12-05,15.779999732971191,16.054000854492188,14.699999809265137,15.15999984741211,2975300.0,65,3.89,6870.4,3.880333333333333,6750.628333333333,36.723548247724544,-1.6425002973622895,18.53492019799934,15.76999991280692,0.7543873181796625
2025-12-06,15.779999732971191,16.054000854492188,14.699999809265137,15.15999984741211,2975300.0,66,3.89,6870.4,3.881,6755.630999999999,36.72354824772454,-1.5742972662657646,18.149391631975938,15.579999923706055,0.708943071032151
2025-12-07,15.779999732971191,16.054000854492188,14.699999809265137,15.15999984741211,2975300.0,67,3.89,6870.4,3.881666666666667,6760.351,36.72354824772454,-1.502921133454917,17.676030776167032,15.38999993460519,0.5931837880701543
2025-12-08,15.149999618530273,16.40999984741211,15.135000228881836,15.680000305175781,3536100.0,68,3.89,6846.51,3.8823333333333334,6764.274666666666,40.615009670137816,-1.3883908375170666,17.111061912930722,15.27999986921038,0.40558607732705076
2025-12-09,15.550000190734863,16.65999984741211,15.364999771118164,16.15999984741211,2531900.0,69,3.89,6840.51,3.883,6767.998333333334,44.036365940859675,-1.2445464445951444,16.96982119230662,15.412857055664062,0.5220700945467122
2025-12-10,16.030000686645508,16.045000076293945,14.928000450134277,15.380000114440918,2697400.0,70,3.89,6886.68,3.883666666666667,6769.806666666667,40.00312772831446,-1.1798871816073504,16.968272058248168,15.515714236668178,0.40734332499356946
2025-12-11,15.005000114440918,15.699999809265137,13.90999984741211,15.25,3615900.0,71,3.64,6901.0,3.876,6771.6196666666665,39.35615052524963,-1.126152586610976,16.942323507478402,15.421428544180733,0.37605094437112313
2025-12-12,9.180000305175781,10.880000114440918,8.300000190734863,10.09000015258789,63073982.0,72,3.64,6827.41,3.868333333333333,6770.836,23.26934469770707,-1.4828431044374533,17.966760266161934,14.69714287349156,2.062851645918134
